"shipping_id","shipping_courier","shipping_speed","shipping_cost","order_id"
1,"Yodel","3-5 days",3.99,"#rh7786"
2,"DPD","3-5 days",3.99,"#hp6101"
3,"Evri","eco saver",2.39,"#pS3050"
4,"Yodel","next day",5.99,"#qo5319"
5,"Evri","next day",5.99,"#Mm8902"
6,"InPost","eco saver",2.39,"#HV2797"
7,"Evri","next day",5.99,"#pZ3287"
8,"Royal Mail","next day",5.99,"#wx3795"
9,"InPost","next day",5.99,"#Bt7600"
10,"Royal Mail","next day",5.99,"#bJ4952"
11,"Evri","3-5 days",3.99,"#QT7702"
12,"InPost","3-5 days",3.99,"#yV9984"
13,"Yodel","next day",5.99,"#Fh6391"
14,"Royal Mail","eco saver",2.39,"#Pc8762"
15,"InPost","next day",5.99,"#XQ5654"
16,"Yodel","next day",5.99,"#yj8155"
17,"Yodel","eco saver",2.39,"#An4195"
18,"InPost","next day",5.99,"#wx6137"
19,"DPD","next day",5.99,"#XF9481"
20,"Yodel","3-5 days",3.99,"#zB9674"
21,"Evri","eco saver",2.39,"#UJ2410"
22,"DPD","3-5 days",3.99,"#eW7749"
23,"Evri","next day",5.99,"#xj0505"
24,"InPost","eco saver",2.39,"#VZ7728"
25,"Evri","eco saver",2.39,"#rr4448"
26,"Yodel","next day",5.99,"#Hn3831"
27,"DPD","3-5 days",3.99,"#fv7432"
28,"Royal Mail","eco saver",2.39,"#Gh2436"
29,"Yodel","next day",5.99,"#wK9737"
30,"InPost","3-5 days",3.99,"#JE9268"
31,"Royal Mail","next day",5.99,"#bm4071"
32,"Yodel","eco saver",2.39,"#rw3635"
33,"Royal Mail","next day",5.99,"#kW2346"
34,"DPD","eco saver",2.39,"#wQ5453"
35,"DPD","eco saver",2.39,"#LX8138"
36,"Yodel","3-5 days",3.99,"#jR8293"
37,"DPD","3-5 days",3.99,"#oH0660"
38,"Evri","eco saver",2.39,"#YL9703"
39,"DPD","next day",5.99,"#BI2220"
40,"DPD","eco saver",2.39,"#ke2065"
41,"Royal Mail","3-5 days",3.99,"#Jh1188"
42,"Royal Mail","3-5 days",3.99,"#Yg2998"
43,"Yodel","3-5 days",3.99,"#IA6332"
44,"Evri","eco saver",2.39,"#oT3443"
45,"DPD","next day",5.99,"#eG4563"
46,"Evri","eco saver",2.39,"#bx2699"
