"review_id","rating","product"
"r9332",3,94611
"r8291",1,79682
"r8524",5,96257
"r2655",3,80115
"r1824",3,55680
"r9196",4,71344
"r3441",1,61218
"r3350",2,80115
"r4721",4,45589
"r8527",5,83731
"r7339",3,23267
"r1131",3,84167
"r3222",4,42435
"r9940",4,13506
"r2870",1,76354
"r7308",2,73481
"r4474",5,53232
"r7912",4,39218
"r7436",3,75578
"r2584",3,87193
"r4856",1,55680
"r8682",3,49572
"r4317",1,85013
"r6923",3,19337
"r4571",5,53572
"r8500",3,18638
"r1811",3,87193
"r6261",4,28093
"r6506",3,54659
"r9000",5,52491
"r2215",3,85013
"r2126",3,26232
"r7634",2,13506
"r3225",2,79380
"r4305",1,43985
"r8577",5,10199
"r4206",3,55680
"r3695",3,63115
"r8165",3,87193
"r5599",2,53806
"r4778",2,89031
"r4767",1,93213
"r5954",2,28370
"r2833",5,65800
"r6044",1,16458
"r9365",2,96055
"r1952",4,32461
"r5331",4,83731
"r8584",5,71719
"r8186",4,54268
"r3635",2,84955
"r7579",3,53806
"r5810",5,50694
"r2681",2,56140
"r7028",1,80115
"r8894",5,68241
"r2802",4,93213
"r8452",1,85013
"r5878",2,82823
"r1808",3,68241
"r5627",2,18638
"r9632",5,47941
"r5773",4,82823
"r1575",3,49572
"r3456",3,41463
"r5354",4,96257
"r5570",2,17273
"r9584",3,50783
"r6386",5,76354
"r4281",5,38605
"r6537",1,68241
"r5257",5,97721
"r6141",5,42435
"r4728",3,79682
"r6865",2,68241
"r4409",2,98195
"r2389",3,94956
"r7365",4,79682
"r1348",3,50694
"r7599",2,13506
"r9364",5,13506
"r4127",2,99318
"r2183",1,83731
"r2882",4,83731
"r6623",2,32461
"r2024",1,73557
"r9972",2,38605
"r4191",1,42435
"r1757",1,35650
"r6701",3,93356
"r6434",2,50694
"r4432",2,47941
"r8561",1,96257
"r1551",2,28093
"r5268",3,85007
"r5088",3,82823
"r4413",5,19337
"r9007",5,61218
"r5938",5,87193
"r2352",5,96257
"r5719",3,84955
"r6104",5,55027
"r7012",5,19842
"r8570",5,42435
"r3880",3,60953
"r7748",5,83883
"r9973",4,89894
"r6048",4,13562
"r5373",1,96055
"r3525",4,66474
"r1644",3,27868
"r3643",2,93356
"r5588",1,52491
"r1836",4,88180
"r7891",1,96257
"r1928",1,71719
"r4254",3,39218
"r1561",4,84167
"r8394",2,94611
"r2834",4,53232
"r7199",2,93213
"r4019",4,97721
"r4462",3,85007
"r2376",5,99608
"r9435",2,94611
"r4887",4,83731
"r6012",3,87193
"r5500",2,55027
"r4514",3,94757
"r1529",4,18638
"r5404",4,73481
"r3929",3,82823
"r8995",1,19842
"r3893",1,61218
"r4179",2,87193
